Constituency,Tot_Constituency_votes_polled,Cons_vote_pct,Tot_parties_competed,District,Reserved,Lok_sabha_constituency,State_Name
Hojai,218261,0.491,6,Sonitpur,GENERAL,Sonitpur_LS,Assam
Lumding,163520,0.3564,6,Dhubri,ST,Dhubri_LS,Assam
Dhekiajuli,188134,0.4278,6,Dhubri,ST,Dhubri_LS,Assam
Barchalla,209851,0.5015,6,Dibrugarh,SC,Dibrugarh_LS,Assam
Tezpur,249210,0.5269,5,Kamrup,GENERAL,Kamrup_LS,Assam
Rangapara,233152,0.5813,5,Sonitpur,GENERAL,Sonitpur_LS,Assam
Nadaur,198757,0.6158,6,Cachar,ST,Cachar_LS,Assam
Biswanath,190432,0.5809,5,Sonitpur,SC,Sonitpur_LS,Assam
Behali,214733,0.5134,5,Cachar,GENERAL,Cachar_LS,Assam
Gohpur,186339,0.6558,6,Dhubri,ST,Dhubri_LS,Assam
Bihpuria,236365,0.3813,6,Dhubri,GENERAL,Dhubri_LS,Assam
Rongonadi,227918,0.341,6,Cachar,GENERAL,Cachar_LS,Assam
Naoboicha,242034,0.6879,5,Sonitpur,GENERAL,Sonitpur_LS,Assam
Lakhimpur,206714,0.3562,5,Cachar,ST,Cachar_LS,Assam
Dhakuakhana,227929,0.389,6,Cachar,ST,Cachar_LS,Assam
Dhemaji,233192,0.5184,6,Sonitpur,ST,Sonitpur_LS,Assam
Sissiborgaon,189864,0.5013,6,Dibrugarh,SC,Dibrugarh_LS,Assam
Jonai,176908,0.5275,6,Kamrup,SC,Kamrup_LS,Assam
Sadiya,188021,0.5082,5,Cachar,SC,Cachar_LS,Assam
Doom Dooma,194234,0.3926,5,Kamrup,GENERAL,Kamrup_LS,Assam
Margherita,214920,0.5147,6,Dhubri,ST,Dhubri_LS,Assam
Digboi,157558,0.3034,5,Kamrup,ST,Kamrup_LS,Assam
Makum,247926,0.6832,5,Sonitpur,ST,Sonitpur_LS,Assam
Tinsukia,244474,0.4024,5,Cachar,GENERAL,Cachar_LS,Assam
Chabua–Lahowal,225547,0.604,5,Barpeta,SC,Barpeta_LS,Assam
Dibrugarh,241830,0.5446,6,Nagaon,SC,Nagaon_LS,Assam
Khowang,211604,0.5983,6,Nagaon,SC,Nagaon_LS,Assam
Duliajan,180371,0.3547,6,Cachar,SC,Cachar_LS,Assam
Tingkhong,177345,0.6448,6,Cachar,GENERAL,Cachar_LS,Assam
Naharkatia,202491,0.4167,5,Nagaon,GENERAL,Nagaon_LS,Assam
Sonari,157256,0.6971,5,Barpeta,GENERAL,Barpeta_LS,Assam
Mahmora,234649,0.5109,5,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
Demow,153306,0.5641,5,Cachar,GENERAL,Cachar_LS,Assam
Sibsagar,244446,0.6829,5,Kamrup,ST,Kamrup_LS,Assam
Nazira,201375,0.47,6,Sonitpur,GENERAL,Sonitpur_LS,Assam
Majuli,177384,0.3679,5,Barpeta,SC,Barpeta_LS,Assam
Teok,230956,0.6323,6,Dibrugarh,SC,Dibrugarh_LS,Assam
Jorhat,175542,0.3849,5,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
Mariani,231046,0.4357,6,Sonitpur,GENERAL,Sonitpur_LS,Assam
Titabor,211683,0.5234,6,Kamrup,SC,Kamrup_LS,Assam
Golaghat,234119,0.6962,5,Dhubri,ST,Dhubri_LS,Assam
Dergaon,234841,0.593,6,Sonitpur,GENERAL,Sonitpur_LS,Assam
Bokakhat,235631,0.3508,6,Dhubri,ST,Dhubri_LS,Assam
Khumtai,226629,0.6067,5,Nagaon,SC,Nagaon_LS,Assam
Sarupathar,185474,0.4086,5,Dhubri,GENERAL,Dhubri_LS,Assam
Bokajan,187784,0.3645,6,Kamrup,ST,Kamrup_LS,Assam
Howraghat,210619,0.428,6,Sonitpur,ST,Sonitpur_LS,Assam
Diphu,175811,0.645,6,Barpeta,GENERAL,Barpeta_LS,Assam
Rongkhang,178027,0.604,5,Dibrugarh,SC,Dibrugarh_LS,Assam
Amri,196934,0.3531,5,Barpeta,ST,Barpeta_LS,Assam
Haflong,177755,0.5497,6,Dhubri,ST,Dhubri_LS,Assam
Lakhipur,230224,0.5451,6,Nagaon,GENERAL,Nagaon_LS,Assam
Udharbond,238373,0.6985,5,Cachar,SC,Cachar_LS,Assam
Katigorah,209626,0.682,6,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
Borkhola,204060,0.6105,6,Nagaon,SC,Nagaon_LS,Assam
Silchar,209525,0.3382,5,Cachar,GENERAL,Cachar_LS,Assam
Sonai,230258,0.3179,6,Barpeta,ST,Barpeta_LS,Assam
Dholai,223546,0.673,5,Cachar,ST,Cachar_LS,Assam
Hailakandi,188960,0.477,5,Dhubri,SC,Dhubri_LS,Assam
Algapur–Katlicherra,240564,0.6259,5,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
Karimganj North,224880,0.4487,5,Dibrugarh,SC,Dibrugarh_LS,Assam
Karimganj South,213363,0.3221,6,Nagaon,GENERAL,Nagaon_LS,Assam
Patharkandi,231611,0.31,5,Cachar,ST,Cachar_LS,Assam
Ram Krishna Nagar,240273,0.4501,6,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
