Constituency,Candidate,Party,EVM_Votes,Postal_Votes,Total_Votes,%_of_Votes,Tot_Constituency_votes_polled,Tot_votes_by_parties,Winning_votes,Win_Lost_Flag
Mattanur,Kavita Menon,Bharatiya Janata Party,39413,398,39811,23.67,168179,39811,39811,True
Mattanur,Sanjay Sharma,Communist Party of India (Marxist),18020,182,18202,10.82,168179,18202,39811,False
Mattanur,Deepa Patel,None of the Above,16313,164,16477,9.8,168179,16477,39811,False
Mattanur,Anjali Reddy,Indian National Congress,14542,146,14688,8.73,168179,14688,39811,False
Mattanur,Anita Roy,Indian Union Muslim League,4761,48,4809,2.86,168179,4809,39811,False
Mattanur,Ramesh Sharma,Independent,3638,36,3674,2.18,168179,3674,39811,False
Mattanur,Ramesh Menon,Communist Party of India,2276,22,2298,1.37,168179,2298,39811,False
Peravoor,Amit Sen,Communist Party of India (Marxist),78247,790,79037,41.77,189212,79037,79037,True
Peravoor,Rahul Das,Communist Party of India,23852,240,24092,12.73,189212,24092,79037,False
Peravoor,Deepa Sen,Indian National Congress,23392,236,23628,12.49,189212,23628,79037,False
Peravoor,Ramesh Menon,Bharatiya Janata Party,19622,198,19820,10.48,189212,19820,79037,False
Peravoor,Sanjay Menon,None of the Above,13539,136,13675,7.23,189212,13675,79037,False
Peravoor,Ramesh Bora,Indian Union Muslim League,3598,36,3634,1.92,189212,3634,79037,False
Peravoor,Priya Reddy,Independent,3352,33,3385,1.79,189212,3385,79037,False
Mananthavady,Rahul Bora,Communist Party of India (Marxist),68163,688,68851,30.43,226261,68851,68851,True
Mananthavady,Ramesh Sharma,Indian Union Muslim League,39288,396,39684,17.54,226261,39684,68851,False
Mananthavady,Suresh Sen,Communist Party of India,39111,395,39506,17.46,226261,39506,68851,False
Mananthavady,Priya Bora,Indian National Congress,36695,370,37065,16.38,226261,37065,68851,False
Mananthavady,Kavita Sen,Bharatiya Janata Party,18263,184,18447,8.15,226261,18447,68851,False
Mananthavady,Anita Roy,Independent,4283,43,4326,1.91,226261,4326,68851,False
Mananthavady,Ramesh Singh,None of the Above,933,9,942,0.42,226261,942,68851,False
Sulthan Bathery,Priya Nair,Communist Party of India (Marxist),36706,370,37076,22.84,162356,37076,37076,True
Sulthan Bathery,Sunil Bora,None of the Above,25469,257,25726,15.85,162356,25726,37076,False
Sulthan Bathery,Kavita Gogoi,Communist Party of India,21404,216,21620,13.32,162356,21620,37076,False
Sulthan Bathery,Manoj Nair,Indian National Congress,16734,169,16903,10.41,162356,16903,37076,False
Sulthan Bathery,Rahul Kumar,Indian Union Muslim League,15619,157,15776,9.72,162356,15776,37076,False
Sulthan Bathery,Amit Kumar,Bharatiya Janata Party,13281,134,13415,8.26,162356,13415,37076,False
Sulthan Bathery,Priya Das,Independent,3421,34,3455,2.13,162356,3455,37076,False
Kalpetta,Kavita Menon,Communist Party of India (Marxist),50065,505,50570,31.22,161987,50570,50570,True
Kalpetta,Anita Sen,Indian National Congress,32206,325,32531,20.08,161987,32531,50570,False
Kalpetta,Anita Menon,Communist Party of India,30384,306,30690,18.95,161987,30690,50570,False
Kalpetta,Amit Kumar,Bharatiya Janata Party,18304,184,18488,11.41,161987,18488,50570,False
Kalpetta,Rahul Bora,None of the Above,7825,79,7904,4.88,161987,7904,50570,False
Kalpetta,Sunil Reddy,Indian Union Muslim League,4361,44,4405,2.72,161987,4405,50570,False
Kalpetta,Sunil Das,Independent,3655,36,3691,2.28,161987,3691,50570,False
Vatakara,Deepa Gogoi,Communist Party of India,60604,612,61216,25.9,236322,61216,61216,True
Vatakara,Anita Kumar,Indian National Congress,34797,351,35148,14.87,236322,35148,61216,False
Vatakara,Manoj Reddy,Communist Party of India (Marxist),32734,330,33064,13.99,236322,33064,61216,False
Vatakara,Sunil Reddy,Bharatiya Janata Party,30605,309,30914,13.08,236322,30914,61216,False
Vatakara,Anjali Bora,Indian Union Muslim League,19305,195,19500,8.25,236322,19500,61216,False
Vatakara,Anita Patel,None of the Above,4849,48,4897,2.07,236322,4897,61216,False
Vatakara,Deepa Nair,Independent,1860,18,1878,0.79,236322,1878,61216,False
Kuttiady,Sanjay Nair,Communist Party of India,38564,389,38953,20.58,189234,38953,38953,True
Kuttiady,Amit Sharma,Communist Party of India (Marxist),36113,364,36477,19.28,189234,36477,38953,False
Kuttiady,Manoj Reddy,Bharatiya Janata Party,14378,145,14523,7.67,189234,14523,38953,False
Kuttiady,Anita Nair,Indian National Congress,13609,137,13746,7.26,189234,13746,38953,False
Kuttiady,Rahul Patel,Indian Union Muslim League,12696,128,12824,6.78,189234,12824,38953,False
Kuttiady,Sunil Kumar,Independent,4325,43,4368,2.31,189234,4368,38953,False
Kuttiady,Sunil Sen,None of the Above,3609,36,3645,1.93,189234,3645,38953,False
Nadapuram,Kavita Sen,Indian National Congress,44675,451,45126,25.84,174652,45126,45126,True
Nadapuram,Manoj Patel,Communist Party of India,30536,308,30844,17.66,174652,30844,45126,False
Nadapuram,Anita Kumar,Communist Party of India (Marxist),29065,293,29358,16.81,174652,29358,45126,False
Nadapuram,Ramesh Nair,None of the Above,21741,219,21960,12.57,174652,21960,45126,False
Nadapuram,Sanjay Roy,Bharatiya Janata Party,11327,114,11441,6.55,174652,11441,45126,False
Nadapuram,Priya Kumar,Indian Union Muslim League,8421,85,8506,4.87,174652,8506,45126,False
Nadapuram,Priya Bora,Independent,1325,13,1338,0.77,174652,1338,45126,False
Koyilandy,Amit Menon,Communist Party of India (Marxist),63272,639,63911,40.58,157490,63911,63911,True
Koyilandy,Ramesh Bora,Communist Party of India,29734,300,30034,19.07,157490,30034,63911,False
Koyilandy,Sunil Singh,Indian Union Muslim League,21935,221,22156,14.07,157490,22156,63911,False
Koyilandy,Rahul Sharma,None of the Above,13750,138,13888,8.82,157490,13888,63911,False
Koyilandy,Anjali Gogoi,Indian National Congress,7299,73,7372,4.68,157490,7372,63911,False
Koyilandy,Deepa Kumar,Independent,2860,28,2888,1.83,157490,2888,63911,False
Koyilandy,Priya Kumar,Bharatiya Janata Party,2332,23,2355,1.5,157490,2355,63911,False
Perambra,Rahul Bora,Communist Party of India (Marxist),65155,658,65813,35.37,186085,65813,65813,True
Perambra,Ramesh Reddy,Indian National Congress,44103,445,44548,23.94,186085,44548,65813,False
Perambra,Manoj Sen,Communist Party of India,26929,272,27201,14.62,186085,27201,65813,False
Perambra,Deepa Nair,None of the Above,12134,122,12256,6.59,186085,12256,65813,False
Perambra,Priya Kumar,Indian Union Muslim League,6810,68,6878,3.7,186085,6878,65813,False
Perambra,Rahul Gogoi,Bharatiya Janata Party,3082,31,3113,1.67,186085,3113,65813,False
Perambra,Kavita Sen,Independent,1079,10,1089,0.59,186085,1089,65813,False
Balussery,Kavita Sen,Communist Party of India,69837,705,70542,40.27,175174,70542,70542,True
Balussery,Suresh Gogoi,Communist Party of India (Marxist),31156,314,31470,17.96,175174,31470,70542,False
Balussery,Ramesh Reddy,Indian Union Muslim League,15030,151,15181,8.67,175174,15181,70542,False
Balussery,Anita Menon,None of the Above,13476,136,13612,7.77,175174,13612,70542,False
Balussery,Sunil Patel,Bharatiya Janata Party,7796,78,7874,4.49,175174,7874,70542,False
Balussery,Deepa Patel,Indian National Congress,7041,71,7112,4.06,175174,7112,70542,False
Balussery,Kavita Patel,Independent,638,6,644,0.37,175174,644,70542,False
Elathur,Sanjay Patel,Bharatiya Janata Party,47129,476,47605,27.74,171622,47605,47605,True
Elathur,Anjali Kumar,Indian Union Muslim League,29649,299,29948,17.45,171622,29948,47605,False
Elathur,Anita Roy,None of the Above,21236,214,21450,12.5,171622,21450,47605,False
Elathur,Anjali Patel,Indian National Congress,19993,201,20194,11.77,171622,20194,47605,False
Elathur,Priya Sen,Communist Party of India (Marxist),18699,188,18887,11.0,171622,18887,47605,False
Elathur,Suresh Das,Independent,4469,45,4514,2.63,171622,4514,47605,False
Elathur,Ramesh Das,Communist Party of India,763,7,770,0.45,171622,770,47605,False
Kozhikode North,Priya Sharma,Communist Party of India (Marxist),75601,763,76364,32.03,238443,76364,76364,True
Kozhikode North,Priya Das,Communist Party of India,50466,509,50975,21.38,238443,50975,76364,False
Kozhikode North,Deepa Nair,Indian Union Muslim League,41391,418,41809,17.53,238443,41809,76364,False
Kozhikode North,Kavita Kumar,None of the Above,12495,126,12621,5.29,238443,12621,76364,False
Kozhikode North,Sanjay Kumar,Bharatiya Janata Party,12464,125,12589,5.28,238443,12589,76364,False
Kozhikode North,Kavita Roy,Independent,3883,39,3922,1.64,238443,3922,76364,False
Kozhikode North,Deepa Sen,Indian National Congress,3747,37,3784,1.59,238443,3784,76364,False
Kozhikode South,Deepa Kumar,Indian Union Muslim League,40247,406,40653,23.02,176564,40653,40653,True
Kozhikode South,Sanjay Gogoi,Bharatiya Janata Party,29734,300,30034,17.01,176564,30034,40653,False
Kozhikode South,Anita Roy,Communist Party of India (Marxist),26969,272,27241,15.43,176564,27241,40653,False
Kozhikode South,Suresh Sen,Indian National Congress,24128,243,24371,13.8,176564,24371,40653,False
Kozhikode South,Sunil Patel,Communist Party of India,12734,128,12862,7.28,176564,12862,40653,False
Kozhikode South,Suresh Kumar,None of the Above,10233,103,10336,5.85,176564,10336,40653,False
Kozhikode South,Kavita Roy,Independent,3192,32,3224,1.83,176564,3224,40653,False
Beypore,Sunil Sen,Communist Party of India (Marxist),49254,497,49751,31.93,155813,49751,49751,True
Beypore,Kavita Nair,Indian Union Muslim League,27270,275,27545,17.68,155813,27545,49751,False
Beypore,Rahul Sharma,Bharatiya Janata Party,23934,241,24175,15.52,155813,24175,49751,False
Beypore,Amit Gogoi,Communist Party of India,15535,156,15691,10.07,155813,15691,49751,False
Beypore,Suresh Patel,None of the Above,2808,28,2836,1.82,155813,2836,49751,False
Beypore,Ramesh Sharma,Independent,1584,15,1599,1.03,155813,1599,49751,False
Beypore,Rahul Reddy,Indian National Congress,203,2,205,0.13,155813,205,49751,False
Kunnamangalam,Anjali Roy,Indian National Congress,45717,461,46178,30.43,151762,46178,46178,True
Kunnamangalam,Sanjay Bora,Communist Party of India (Marxist),30033,303,30336,19.99,151762,30336,46178,False
Kunnamangalam,Rahul Patel,Communist Party of India,24372,246,24618,16.22,151762,24618,46178,False
Kunnamangalam,Sanjay Sharma,Indian Union Muslim League,22397,226,22623,14.91,151762,22623,46178,False
Kunnamangalam,Deepa Patel,None of the Above,8587,86,8673,5.71,151762,8673,46178,False
Kunnamangalam,Amit Reddy,Bharatiya Janata Party,6350,64,6414,4.23,151762,6414,46178,False
Kunnamangalam,Sunil Nair,Independent,193,1,194,0.13,151762,194,46178,False
Koduvally,Kavita Sen,Communist Party of India (Marxist),86840,877,87717,42.94,204277,87717,87717,True
Koduvally,Sunil Bora,Indian National Congress,27435,277,27712,13.57,204277,27712,87717,False
Koduvally,Ramesh Bora,Communist Party of India,25915,261,26176,12.81,204277,26176,87717,False
Koduvally,Rahul Singh,Indian Union Muslim League,25711,259,25970,12.71,204277,25970,87717,False
Koduvally,Rahul Nair,None of the Above,12942,130,13072,6.4,204277,13072,87717,False
Koduvally,Rahul Reddy,Bharatiya Janata Party,4844,48,4892,2.39,204277,4892,87717,False
Koduvally,Priya Reddy,Independent,870,8,878,0.43,204277,878,87717,False
Thiruvambady,Anjali Singh,Communist Party of India,112869,1140,114009,47.16,241754,114009,114009,True
Thiruvambady,Sanjay Sharma,Indian Union Muslim League,29730,300,30030,12.42,241754,30030,114009,False
Thiruvambady,Anita Menon,Bharatiya Janata Party,16122,162,16284,6.74,241754,16284,114009,False
Thiruvambady,Deepa Reddy,None of the Above,13572,137,13709,5.67,241754,13709,114009,False
Thiruvambady,Anjali Sharma,Communist Party of India (Marxist),8431,85,8516,3.52,241754,8516,114009,False
Thiruvambady,Sunil Menon,Indian National Congress,4631,46,4677,1.93,241754,4677,114009,False
Thiruvambady,Sunil Roy,Independent,2013,20,2033,0.84,241754,2033,114009,False
Kondotty,Anita Kumar,Bharatiya Janata Party,44767,452,45219,22.73,198935,45219,45219,True
Kondotty,Manoj Nair,Indian Union Muslim League,42413,428,42841,21.54,198935,42841,45219,False
Kondotty,Sanjay Roy,Communist Party of India (Marxist),32177,325,32502,16.34,198935,32502,45219,False
Kondotty,Amit Sen,Indian National Congress,22394,226,22620,11.37,198935,22620,45219,False
Kondotty,Sunil Patel,None of the Above,9703,98,9801,4.93,198935,9801,45219,False
Kondotty,Suresh Sharma,Communist Party of India,7239,73,7312,3.68,198935,7312,45219,False
Kondotty,Ramesh Patel,Independent,1228,12,1240,0.62,198935,1240,45219,False
Eranad,Manoj Sharma,Indian National Congress,49917,504,50421,32.93,153133,50421,50421,True
Eranad,Sanjay Sen,Communist Party of India,20269,204,20473,13.37,153133,20473,50421,False
Eranad,Anjali Sen,Communist Party of India (Marxist),15345,155,15500,10.12,153133,15500,50421,False
Eranad,Manoj Kumar,None of the Above,14201,143,14344,9.37,153133,14344,50421,False
Eranad,Ramesh Roy,Bharatiya Janata Party,13315,134,13449,8.78,153133,13449,50421,False
Eranad,Sanjay Nair,Indian Union Muslim League,4864,49,4913,3.21,153133,4913,50421,False
Eranad,Kavita Sharma,Independent,2100,21,2121,1.39,153133,2121,50421,False
Nilambur,Priya Sen,Communist Party of India (Marxist),49694,501,50195,23.97,209421,50195,50195,True
Nilambur,Priya Sharma,Communist Party of India,34419,347,34766,16.6,209421,34766,50195,False
Nilambur,Suresh Menon,Bharatiya Janata Party,20384,205,20589,9.83,209421,20589,50195,False
Nilambur,Manoj Sharma,Indian Union Muslim League,18500,186,18686,8.92,209421,18686,50195,False
Nilambur,Anjali Gogoi,Indian National Congress,8063,81,8144,3.89,209421,8144,50195,False
Nilambur,Anita Patel,None of the Above,6737,68,6805,3.25,209421,6805,50195,False
Nilambur,Suresh Reddy,Independent,4756,48,4804,2.29,209421,4804,50195,False
Wandoor,Deepa Reddy,Indian National Congress,56541,571,57112,37.11,153918,57112,57112,True
Wandoor,Deepa Sen,Communist Party of India (Marxist),24852,251,25103,16.31,153918,25103,57112,False
Wandoor,Anita Sharma,Indian Union Muslim League,20782,209,20991,13.64,153918,20991,57112,False
Wandoor,Ramesh Gogoi,Bharatiya Janata Party,19820,200,20020,13.01,153918,20020,57112,False
Wandoor,Amit Roy,None of the Above,9955,100,10055,6.53,153918,10055,57112,False
Wandoor,Anjali Bora,Communist Party of India,8759,88,8847,5.75,153918,8847,57112,False
Wandoor,Rahul Singh,Independent,2011,20,2031,1.32,153918,2031,57112,False
Manjeri,Ramesh Nair,Communist Party of India,38585,389,38974,20.74,187935,38974,38974,True
Manjeri,Anjali Das,Indian National Congress,38368,387,38755,20.62,187935,38755,38974,False
Manjeri,Sunil Sen,Communist Party of India (Marxist),24058,243,24301,12.93,187935,24301,38974,False
Manjeri,Rahul Patel,Indian Union Muslim League,10900,110,11010,5.86,187935,11010,38974,False
Manjeri,Rahul Das,None of the Above,4380,44,4424,2.35,187935,4424,38974,False
Manjeri,Amit Bora,Independent,3142,31,3173,1.69,187935,3173,38974,False
Manjeri,Manoj Sen,Bharatiya Janata Party,2122,21,2143,1.14,187935,2143,38974,False
Perinthalmanna,Suresh Reddy,Communist Party of India,62242,628,62870,40.62,154787,62870,62870,True
Perinthalmanna,Anjali Das,Indian National Congress,22206,224,22430,14.49,154787,22430,62870,False
Perinthalmanna,Kavita Nair,Communist Party of India (Marxist),18541,187,18728,12.1,154787,18728,62870,False
Perinthalmanna,Anita Nair,None of the Above,16826,169,16995,10.98,154787,16995,62870,False
Perinthalmanna,Priya Roy,Indian Union Muslim League,9297,93,9390,6.07,154787,9390,62870,False
Perinthalmanna,Sanjay Nair,Independent,4556,46,4602,2.97,154787,4602,62870,False
Perinthalmanna,Kavita Das,Bharatiya Janata Party,1139,11,1150,0.74,154787,1150,62870,False
Mankada,Ramesh Das,Communist Party of India,30071,303,30374,19.04,159545,30374,30374,True
Mankada,Sunil Kumar,Communist Party of India (Marxist),27860,281,28141,17.64,159545,28141,30374,False
Mankada,Anjali Singh,Indian National Congress,20893,211,21104,13.23,159545,21104,30374,False
Mankada,Suresh Sharma,Indian Union Muslim League,10776,108,10884,6.82,159545,10884,30374,False
Mankada,Rahul Gogoi,Independent,3784,38,3822,2.4,159545,3822,30374,False
Mankada,Priya Reddy,Bharatiya Janata Party,2156,21,2177,1.36,159545,2177,30374,False
Mankada,Manoj Patel,None of the Above,1270,12,1282,0.8,159545,1282,30374,False
Malappuram,Sanjay Singh,Communist Party of India (Marxist),68434,691,69125,32.18,214823,69125,69125,True
Malappuram,Sunil Patel,Indian Union Muslim League,17550,177,17727,8.25,214823,17727,69125,False
Malappuram,Suresh Nair,Bharatiya Janata Party,13217,133,13350,6.21,214823,13350,69125,False
Malappuram,Sanjay Patel,Communist Party of India,13024,131,13155,6.12,214823,13155,69125,False
Malappuram,Sunil Singh,Indian National Congress,10195,102,10297,4.79,214823,10297,69125,False
Malappuram,Priya Bora,Independent,3219,32,3251,1.51,214823,3251,69125,False
Malappuram,Anita Bora,None of the Above,303,3,306,0.14,214823,306,69125,False
Vengara,Anjali Kumar,Communist Party of India (Marxist),42433,428,42861,22.91,187080,42861,42861,True
Vengara,Kavita Gogoi,Indian Union Muslim League,27813,280,28093,15.02,187080,28093,42861,False
Vengara,Manoj Kumar,Indian National Congress,25172,254,25426,13.59,187080,25426,42861,False
Vengara,Anita Sharma,Communist Party of India,21651,218,21869,11.69,187080,21869,42861,False
Vengara,Ramesh Bora,Bharatiya Janata Party,18617,188,18805,10.05,187080,18805,42861,False
Vengara,Rahul Patel,None of the Above,7650,77,7727,4.13,187080,7727,42861,False
Vengara,Priya Roy,Independent,4629,46,4675,2.5,187080,4675,42861,False
Vallikkunnu,Deepa Gogoi,Communist Party of India (Marxist),78298,790,79088,35.78,221011,79088,79088,True
Vallikkunnu,Anita Singh,Communist Party of India,40469,408,40877,18.5,221011,40877,79088,False
Vallikkunnu,Sunil Nair,Indian National Congress,24360,246,24606,11.13,221011,24606,79088,False
Vallikkunnu,Anita Roy,Bharatiya Janata Party,13460,135,13595,6.15,221011,13595,79088,False
Vallikkunnu,Sanjay Singh,None of the Above,9339,94,9433,4.27,221011,9433,79088,False
Vallikkunnu,Anita Kumar,Indian Union Muslim League,8328,84,8412,3.81,221011,8412,79088,False
Vallikkunnu,Ramesh Kumar,Independent,4581,46,4627,2.09,221011,4627,79088,False
Tirurangadi,Manoj Reddy,Indian National Congress,58400,589,58989,23.77,248198,58989,58989,True
